randomization,CR1,CR2,CR3,deval,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_trial_practice.keys,key_resp_trial_practice.rt,phase,correct,trials_practice_with_late.thisRepN,trials_practice_with_late.thisTrialN,trials_practice_with_late.thisN,trials_practice_with_late.thisIndex,trials_practice_with_late.ran,stimulus_practice,mapping_practice,trials_practice_exposure.thisRepN,trials_practice_exposure.thisTrialN,trials_practice_exposure.thisN,trials_practice_exposure.thisIndex,trials_practice_exposure.ran,duration_image_practice,trials_practice.thisRepN,trials_practice.thisTrialN,trials_practice.thisN,trials_practice.thisIndex,trials_practice.ran,repeat,total_correct,trials_outer_practice.thisRepN,trials_outer_practice.thisTrialN,trials_outer_practice.thisN,trials_outer_practice.thisIndex,trials_outer_practice.ran,trials_exposure_training.thisRepN,trials_exposure_training.thisTrialN,trials_exposure_training.thisN,trials_exposure_training.thisIndex,trials_exposure_training.ran,stimulus_training,mapping_training,key_resp_trial_training.keys,condition_new_t,trials_training_1.thisRepN,trials_training_1.thisTrialN,trials_training_1.thisN,trials_training_1.thisIndex,trials_training_1.ran,key_resp_trial_training.rt,devaluated_image,trials_repeat_deval.thisRepN,trials_repeat_deval.thisTrialN,trials_repeat_deval.thisN,trials_repeat_deval.thisIndex,trials_repeat_deval.ran,condition_new_t2,trials_training2.thisRepN,trials_training2.thisTrialN,trials_training2.thisN,trials_training2.thisIndex,trials_training2.ran,slider.response,slider.rt,loop_rating.thisRepN,loop_rating.thisTrialN,loop_rating.thisN,loop_rating.thisIndex,loop_rating.ran,rating_stimulus,rating_condition,key_resp_trial.keys,key_resp_trial.rt,condition_new,trials_1.thisRepN,trials_1.thisTrialN,trials_1.thisN,trials_1.thisIndex,trials_1.ran,stimulus,mapping,trials_repeat_deval_2.thisRepN,trials_repeat_deval_2.thisTrialN,trials_repeat_deval_2.thisN,trials_repeat_deval_2.thisIndex,trials_repeat_deval_2.ran,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,slider_exp_rating.response,slider_exp_rating.rt,trials_exp_rating.thisRepN,trials_exp_rating.thisTrialN,trials_exp_rating.thisN,trials_exp_rating.thisIndex,trials_exp_rating.ran,urge_stim,slider_urge_rating.response,slider_urge_rating.rt,slider_urge_sup_rating.response,slider_urge_sup_rating.rt
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,m,0.215,practice1,1,0,2,2,1,1,resources/dummy2.png,CR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,x,0.2173,practice1,1,1,0,3,1,1,resources/dummy2.png,CR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,m,0.2636,practice1,1,1,1,4,2,1,resources/dummy3.png,CR3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,x,0.2138,practice1,1,1,2,5,0,1,resources/dummy1.png,CR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,resources/dummy3.png,CR3,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,resources/dummy2.png,CR2,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,resources/dummy1.png,CR1,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,m,0.614,practice2,,,,,,,resources/dummy3.png,CR3,,,,,,0.75,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,x,0.438,practice2,,,,,,,resources/dummy1.png,CR1,,,,,,0.75,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,practice2,,,,,,,resources/dummy2.png,CR2,,,,,,0.75,0,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,m,0.2689,practice2,,,,,,,resources/dummy1.png,CR1,,,,,,0.75,1,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,m,0.2207,practice2,,,,,,,resources/dummy2.png,CR2,,,,,,0.75,1,1,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,x,0.4214,practice2,,,,,,,resources/dummy3.png,CR3,,,,,,0.75,1,2,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,m,0.4808,practice2,,,,,,,resources/dummy2.png,CR2,,,,,,0.85,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,x,0.3149,practice2,,,,,,,resources/dummy3.png,CR3,,,,,,0.85,0,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,x,0.3696,practice2,,,,,,,resources/dummy1.png,CR1,,,,,,0.85,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,practice2,,,,,,,resources/dummy1.png,CR1,,,,,,0.85,1,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,practice2,,,,,,,resources/dummy2.png,CR2,,,,,,0.85,1,1,4,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,x,0.6169,practice2,,,,,,,resources/dummy3.png,CR3,,,,,,0.85,1,2,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,2,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,practice2,,,,,,,resources/dummy2.png,CR2,,,,,,0.95,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,x,0.562,practice2,,,,,,,resources/dummy1.png,CR1,,,,,,0.95,0,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,practice2,,,,,,,resources/dummy3.png,CR3,,,,,,0.95,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,m,0.4222,practice2,,,,,,,resources/dummy2.png,CR2,,,,,,0.95,1,0,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,practice2,,,,,,,resources/dummy3.png,CR3,,,,,,0.95,1,1,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,x,0.2257,practice2,,,,,,,resources/dummy1.png,CR1,,,,,,0.95,1,2,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,2,5,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,2,1,resources/Set2C.jpg,CR3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,0,1,resources/Set2A.jpg,CR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2,2,1,1,resources/Set2B.jpg,CR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2A.jpg,CR1,,x,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2B.jpg,CR2,m,m,0,1,1,4,1,0.4426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2A.jpg,CR1,x,x,0,2,2,6,1,0.4822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2A.jpg,CR1,x,x,0,3,3,0,1,0.5261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2C.jpg,CR3,,safe,0,4,4,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2C.jpg,CR3,,safe,0,5,5,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2B.jpg,CR2,m,m,0,6,6,1,1,0.319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2B.jpg,CR2,x,m,0,7,7,7,1,0.5329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2C.jpg,CR3,,safe,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training_after_deval,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2C.jpg,CR3,,,,,,,,,,,,,,,safe,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training_after_deval,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2A.jpg,CR1,x,,,,,,,0.6913,,,,,,,x,0,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training_after_deval,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2A.jpg,CR1,x,,,,,,,0.5209,,,,,,,x,0,2,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training_after_deval,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2B.jpg,CR2,,,,,,,,,,,,,,,m,0,3,3,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training_after_deval,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2C.jpg,CR3,,,,,,,,,,,,,,,safe,0,4,4,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training_after_deval,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2A.jpg,CR1,x,,,,,,,0.3402,,,,,,,x,0,5,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training_after_deval,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2B.jpg,CR2,,,,,,,,,,,,,,,m,0,6,6,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training_after_deval,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2B.jpg,CR2,,,,,,,,,,,,,,,m,0,7,7,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,training_after_deval,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,resources/Set2C.jpg,CR3,,,,,,,,,,,,,,,safe,0,8,8,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,AHT_A3,2024-01-23_12h52.32.310,AHT_money_legacy,2022.2.3,Win32,60.60606061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,16.0358,0,0,0,1,1,resources/Set2B.jpg,CR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
